node_id,community_id,community_size
17510,73,136
500150,73,136
936820,73,136
1182310,73,136
1391530,73,136
838540,73,136
456120,73,136
610210,73,136
659500,73,136
687630,73,136
1816140,73,136
80350,73,136
523780,73,136
1536620,73,136
2403340,73,136
879160,73,136
7400,74,1
1119700,75,48
3001070,75,48
353640,75,48
1674530,75,48
2206350,75,48
73190,75,48
273070,75,48
765810,75,48
344850,75,48
262280,75,48
698640,75,48
464880,75,48
370870,75,48
466860,75,48
591460,75,48
1062830,75,48
287580,75,48
1075740,75,48
677340,75,48
835650,75,48
252450,75,48
65730,75,48
225420,75,48
998740,75,48
963870,75,48
1394930,75,48
2183910,75,48
600480,75,48
1134100,75,48
205530,75,48
455980,75,48
208520,75,48
484900,75,48
219520,75,48
205610,75,48
245470,75,48
628200,75,48
1713810,75,48
233030,75,48
427250,75,48
73010,75,48
1128260,75,48
501080,75,48
622720,75,48
205990,75,48
633460,75,48
495560,75,48
286280,75,48
364690,76,6
898460,76,6
2115390,76,6
2967250,76,6
326270,76,6
2641750,76,6
3450210,77,1
42870,78,141
400980,78,141
2820130,78,141
1904650,78,141
3587400,78,141
2945540,78,141
34000,78,141
465940,78,141
1145560,78,141
2959400,78,141
455400,78,141
3488860,78,141
351590,78,141
1981140,78,141
1100760,78,141
1926580,78,141
24760,78,141
3694220,78,141
3000350,78,141
1061490,78,141
393100,78,141
2377240,78,141
317740,78,141
2916170,78,141
2916180,78,141
2812610,78,141
3535380,78,141
1850270,78,141
1122240,78,141
2820110,78,141
1241170,78,141
453670,78,141
2414340,78,141
24500,78,141
243380,78,141
302120,78,141
2702080,78,141
2140690,78,141
2820140,78,141
8630,78,141
1771690,78,141
2069640,78,141
1101580,78,141
275440,78,141
351660,78,141
34650,78,141
450140,78,141
351840,78,141
2245910,78,141
2497930,78,141
1314630,78,141
313220,78,141
1399670,78,141
280440,78,141
2430930,78,141
291540,78,141
2139300,78,141
1890860,78,141
1963720,78,141
1429150,78,141
400850,78,141
212370,78,141
2141770,78,141
1027130,78,141
3498810,78,141
1995770,78,141
1292180,78,141
619330,78,141
2190140,78,141
249380,78,141
1890880,78,141
2348100,78,141
1356180,78,141
362420,78,141
383040,78,141
2945280,78,141
2441570,78,141
3014550,78,141
3494510,78,141
1447310,78,141
367540,78,141
2916210,78,141
91310,78,141
3499150,78,141
261070,78,141
3161800,78,141
455630,78,141
556450,78,141
42640,78,141
441920,78,141
244350,78,141
212240,78,141
1948160,78,141
2916220,78,141
748970,78,141
367940,78,141
2098090,78,141
679520,78,141
329630,78,141
2157360,78,141
1754290,78,141
2738040,78,141
426610,78,141
2916200,78,141
3425340,78,141
1903970,78,141
2282680,78,141
1198630,78,141
1255040,78,141
287680,78,141
3197110,78,141
315970,78,141
2104650,78,141
2793240,78,141
42160,78,141
1263520,78,141
247830,78,141
2429020,78,141
1792080,78,141
41010,78,141
2916190,78,141
3122890,78,141
3596260,78,141
2529080,78,141
2957290,78,141
3473600,78,141
2978540,78,141
305190,78,141
330970,78,141
1688740,78,141
2101520,78,141
41220,78,141
1191290,78,141
41210,78,141
2013570,78,141
540160,78,141
670370,78,141
92250,78,141
337460,78,141
71310,78,141
675610,78,141
2249160,79,14
2547750,79,14
1111810,79,14
363620,79,14
391860,79,14
12690,79,14
531130,79,14
279830,79,14
2360260,79,14
931310,79,14
362780,79,14
748300,79,14
514170,79,14
1554220,79,14
354270,80,1
448470,81,117
1174380,81,117
394160,81,117
612810,81,117
424950,81,117
938310,81,117
3516150,81,117
349970,81,117
3301040,81,117
655780,81,117
2961330,81,117
1026070,81,117
2345220,81,117
2624280,81,117
1868000,81,117
493480,81,117
951570,81,117
3163110,81,117
12710,81,117
3582710,81,117
1357830,81,117
286080,81,117
1143740,81,117
403410,81,117
1394960,81,117
3130500,81,117
1667700,81,117
2084640,81,117
559250,81,117
1783110,81,117
401800,81,117
2156430,81,117
1968650,81,117
2738990,81,117
1174320,81,117
2853160,81,117
1802870,81,117
809020,81,117
2172320,81,117
1223020,81,117
1720780,81,117
11450,81,117
1800940,81,117
3414600,81,117
1372770,81,117
512460,81,117
1565140,81,117
1027830,81,117
396800,81,117
216670,81,117
783590,81,117
403430,81,117
2175210,81,117
2394070,81,117
542870,81,117
263540,81,117
12810,81,117
496120,81,117
597200,81,117
1916310,81,117
2404390,81,117
2103620,81,117
1057430,81,117
465440,81,117
248330,81,117
991790,81,117
242110,81,117
2849680,81,117
431940,81,117
1207780,81,117
1333800,81,117
1681600,81,117
2754690,81,117
386690,81,117
557410,81,117
2438680,81,117
599430,81,117
1285060,81,117
1939160,81,117
690080,81,117
1008010,81,117
932970,81,117
1089820,81,117
2121980,81,117
545960,81,117
2862870,81,117
1106690,81,117
1967220,81,117
683780,81,117
352070,81,117
345150,81,117
580040,81,117
1942110,81,117
1460250,81,117
2668050,81,117
250420,81,117
360640,81,117
1590320,81,117
341750,81,117
987980,81,117
1975520,81,117
650710,81,117
1517850,81,117
575490,81,117
1797490,81,117
2238710,81,117
1059980,81,117
2837600,81,117
536950,81,117
444770,81,117
522230,81,117
773870,81,117
1480480,81,117
2892310,81,117
686770,81,117
589080,81,117
1045110,81,117
2067790,82,143
312840,82,143
486720,82,143
2584240,82,143
1248980,82,143
549160,82,143
2996270,82,143
461430,82,143
244070,82,143
455200,82,143
339030,82,143
624120,82,143
317150,82,143
1017480,82,143
305800,82,143
245950,82,143
2001070,82,143
3062380,82,143
591930,82,143
1634950,82,143
2887910,82,143
1888660,82,143
906110,82,143
2479320,82,143
1504570,82,143
9310,82,143
1279600,82,143
3325970,82,143
335000,82,143
3269890,82,143
2285890,82,143
2166470,82,143
1112400,82,143
1237220,82,143
619610,82,143
2976400,82,143
2095450,82,143
2553710,82,143
748040,82,143
3235040,82,143
2688570,82,143
703320,82,143
33320,82,143
245970,82,143
460810,82,143
982300,82,143
2389570,82,143
370240,82,143
838270,82,143
668010,82,143
761170,82,143
202530,82,143
383100,82,143
760410,82,143
224160,82,143
4770,82,143
793670,82,143
2182420,82,143
1837480,82,143
886300,82,143
1341280,82,143
2499520,82,143
1240730,82,143
7650,82,143
211160,82,143
504750,82,143
260230,82,143
758530,82,143
384200,82,143
310970,82,143
1048560,82,143
15200,82,143
273350,82,143
40400,82,143
33460,82,143
1081540,82,143
1342740,82,143
15120,82,143
764370,82,143
2073220,82,143
330830,82,143
2022670,82,143
2706370,82,143
872820,82,143
449320,82,143
2971440,82,143
761910,82,143
2215260,82,143
2026870,82,143
2824590,82,143
15390,82,143
349680,82,143
1239050,82,143
316410,82,143
564040,82,143
696580,82,143
2061150,82,143
2444350,82,143
815780,82,143
434050,82,143
2497110,82,143
2118810,82,143
2141320,82,143
252870,82,143
408250,82,143
2897560,82,143
2245700,82,143
599600,82,143
1775270,82,143
385730,82,143
2448980,82,143
780150,82,143
45100,82,143
3515950,82,143
2330870,82,143
2827810,82,143
398250,82,143
2971900,82,143
319140,82,143
34010,82,143
1269060,82,143
1489380,82,143
2902000,82,143
454720,82,143
898800,82,143
238910,82,143
2308360,82,143
1261090,82,143
2324650,82,143
212010,82,143
1712840,82,143
1048290,82,143
712180,82,143
238750,82,143
1026990,82,143
713230,82,143
2556990,82,143
842270,82,143
227600,82,143
1424270,82,143
908100,82,143
1311250,82,143
4720,82,143
435030,83,160
878150,83,160
2961460,83,160
875310,83,160
1188990,83,160
15900,83,160
2058150,83,160
721080,83,160
386460,83,160
1916340,83,160
338060,83,160
275810,83,160
2289080,83,160
1114650,83,160
1301480,83,160
1728680,83,160
2809040,83,160
921780,83,160
703510,83,160
2406000,83,160
212030,83,160
2551170,83,160
544700,83,160
2318830,83,160
540610,83,160
945100,83,160
1274300,83,160
1786010,83,160
835690,83,160
32120,83,160
2800,83,160
223000,83,160
2055220,83,160
2281360,83,160
1238280,83,160
1019940,83,160
611160,83,160
1754460,83,160
15970,83,160
818150,83,160
2552850,83,160
1047020,83,160
3052300,83,160
664850,83,160
3317110,83,160
938520,83,160
405680,83,160
1576240,83,160
208620,83,160
773310,83,160
1545820,83,160
204440,83,160
60340,83,160
3246900,83,160
1186580,83,160
3383440,83,160
32110,83,160
220780,83,160
2004320,83,160
405290,83,160
2960770,83,160
3021230,83,160
953330,83,160
737980,83,160
3018410,83,160
2545740,83,160
463060,83,160
612280,83,160
733550,83,160
1290880,83,160
1422290,83,160
2410260,83,160
2528140,83,160
3070500,83,160
1424980,83,160
2608050,83,160
282680,83,160
2059790,83,160
1078920,83,160
3195160,83,160
469890,83,160
2377970,83,160
2809790,83,160
1840660,83,160
45400,83,160
1728690,83,160
1261760,83,160
2845630,83,160
2644010,83,160
2403320,83,160
3014150,83,160
660880,83,160
3413590,83,160
2380090,83,160
55040,83,160
2546970,83,160
3604550,83,160
599750,83,160
448690,83,160
950860,83,160
356420,83,160
646330,83,160
3435260,83,160
2342920,83,160
2178070,83,160
2729360,83,160
2622740,83,160
379960,83,160
412760,83,160
3040390,83,160
1743710,83,160
2055050,83,160
392950,83,160
3511120,83,160
2833080,83,160
2118370,83,160
275830,83,160
2410180,83,160
268990,83,160
433000,83,160
1631210,83,160
950740,83,160
1661130,83,160
1483570,83,160
483330,83,160
201310,83,160
235920,83,160
1348300,83,160
619910,83,160
1044050,83,160
326220,83,160
3156590,83,160
372930,83,160
1005900,83,160
1789650,83,160
270230,83,160
2230820,83,160
1437400,83,160
3517160,83,160
630830,83,160
1075370,83,160
990260,83,160
722920,83,160
392970,83,160
556540,83,160
1320550,83,160
2731640,83,160
856060,83,160
578430,83,160
1269300,83,160
2363590,83,160
846700,83,160
2242100,83,160
1687550,83,160
344860,83,160
383690,83,160
2626530,83,160
1892640,83,160
915200,83,160
377450,83,160
1254530,84,4
2497430,84,4
1386950,84,4
1460200,84,4
534560,85,66
3298150,85,66
2853840,85,66
1005310,85,66
1503850,85,66
1358140,85,66
1914060,85,66
1375930,85,66
615610,85,66
2655010,85,66
1285020,85,66
2153050,85,66
3307200,85,66
3008190,85,66
1083650,85,66
798610,85,66
1120950,85,66
2163590,85,66
362980,85,66
3024540,85,66
535000,85,66
414620,85,66
665360,85,66
1126470,85,66
2336200,85,66
3009830,85,66
1610700,85,66
560710,85,66
2455340,85,66
502770,85,66
1606300,85,66
1425120,85,66
3361340,85,66
261220,85,66
886070,85,66
2249750,85,66
567280,85,66
1813130,85,66
1543750,85,66
640310,85,66
918670,85,66
1103100,85,66
2312520,85,66
2820590,85,66
744260,85,66
1543240,85,66
1532920,85,66
3153360,85,66
702310,85,66
2285630,85,66
376550,85,66
1514930,85,66
1160920,85,66
2413210,85,66
2417850,85,66
2317950,85,66
2295070,85,66
1764240,85,66
993780,85,66
658870,85,66
603350,85,66
1944780,85,66
1722020,85,66
1700680,85,66
2089980,85,66
2401460,85,66
3059750,86,107
2062930,86,107
2594640,86,107
1926520,86,107
2468990,86,107
221020,86,107
1886120,86,107
314950,86,107
250340,86,107
1480370,86,107
3482840,86,107
346650,86,107
278360,86,107
2861150,86,107
3408620,86,107
509540,86,107
1132710,86,107
2282020,86,107
270630,86,107
3432530,86,107
585900,86,107
2447310,86,107
2142540,86,107
602480,86,107
1146100,86,107
1996010,86,107
857740,86,107
799590,86,107
705120,86,107
2782400,86,107
345460,86,107
1037840,86,107
1565890,86,107
3167180,86,107
1830720,86,107
3758470,86,107
2959530,86,107
1899830,86,107
1285010,86,107
3163790,86,107
3462440,86,107
274900,86,107
909380,86,107
581920,86,107
670280,86,107
1253580,86,107
2726890,86,107
798840,86,107
597240,86,107
2920360,86,107
737490,86,107
2824660,86,107
621970,86,107
978980,86,107
2488510,86,107
2775000,86,107
359510,86,107
1695680,86,107
323730,86,107
1441550,86,107
1502110,86,107
2140650,86,107
324310,86,107
517130,86,107
426000,86,107
2418120,86,107
559310,86,107
703030,86,107
2366060,86,107
752200,86,107
2794860,86,107
2697200,86,107
1915380,86,107
1819570,86,107
932420,86,107
2175250,86,107
1898290,86,107
446880,86,107
1185270,86,107
2828960,86,107
1468160,86,107
1177970,86,107
3160400,86,107
348560,86,107
1925560,86,107
3110490,86,107
1958390,86,107
3064420,86,107
1105130,86,107
1492360,86,107
927250,86,107
2675630,86,107
615670,86,107
500090,86,107
355550,86,107
2799690,86,107
891480,86,107
1164250,86,107
2308300,86,107
639320,86,107
2124930,86,107
1576720,86,107
957080,86,107
3228180,86,107
2976720,86,107
2311680,86,107
3153610,86,107
3295540,87,1
239760,88,1
2285940,89,65
1856030,89,65
629030,89,65
576770,89,65
2292650,89,65
362150,89,65
1934040,89,65
1245250,89,65
450860,89,65
434920,89,65
333880,89,65
357100,89,65
1136020,89,65
366710,89,65
952290,89,65
548710,89,65
1349040,89,65
1933840,89,65
1841250,89,65
676500,89,65
1008140,89,65
1682050,89,65
607030,89,65
1546860,89,65
2744880,89,65
1472660,89,65
1198730,89,65
1974220,89,65
362130,89,65
461730,89,65
368510,89,65
1931990,89,65
395170,89,65
2441120,89,65
2389930,89,65
1696220,89,65
519200,89,65
1330190,89,65
545800,89,65
1164310,89,65
1676910,89,65
2671210,89,65
1014180,89,65
1802190,89,65
860400,89,65
1249130,89,65
632200,89,65
1577160,89,65
3073350,89,65
928610,89,65
285800,89,65
1999170,89,65
556870,89,65
3282670,89,65
404930,89,65
618470,89,65
3612390,89,65
545410,89,65
3112730,89,65
1566060,89,65
1861970,89,65
1751000,89,65
2882870,89,65
258890,89,65
673450,89,65
284050,90,3
201280,90,3
1262060,90,3
31810,91,172
790600,91,172
2021130,91,172
233150,91,172
4260,91,172
571340,91,172
1601280,91,172
1071220,91,172
1054370,91,172
2653790,91,172
575970,91,172
31830,91,172
2240790,91,172
1834500,91,172
2824230,91,172
2919560,91,172
3663290,91,172
249330,91,172
416840,91,172
315610,91,172
706880,91,172
953740,91,172
605920,91,172
33100,91,172
210230,91,172
553310,91,172
486150,91,172
262120,91,172
200080,91,172
667220,91,172
31850,91,172
251370,91,172
642840,91,172
660070,91,172
298180,91,172
33120,91,172
1110100,91,172
294160,91,172
552230,91,172
360250,91,172
261180,91,172
1926590,91,172
453300,91,172
1007400,91,172
2178370,91,172
2086850,91,172
372820,91,172
951530,91,172
713650,91,172
752470,91,172
212800,91,172
2676820,91,172
1226510,91,172
31940,91,172
356460,91,172
719470,91,172
580540,91,172
3088250,91,172
433590,91,172
269490,91,172
31800,91,172
1043560,91,172
44660,91,172
2903560,91,172
31890,91,172
1253870,91,172
891180,91,172
1160500,91,172
1851280,91,172
615770,91,172
1566530,91,172
466910,91,172
1848520,91,172
1296360,91,172
517710,91,172
33190,91,172
572730,91,172
615780,91,172
418190,91,172
42230,91,172
661460,91,172
263620,91,172
3107080,91,172
2960320,91,172
409670,91,172
3491230,91,172
42210,91,172
2788520,91,172
437870,91,172
557810,91,172
1858530,91,172
363980,91,172
340550,91,172
31840,91,172
2217550,91,172
2166060,91,172
1184810,91,172
2303740,91,172
547360,91,172
522940,91,172
2826800,91,172
1203670,91,172
1988630,91,172
950140,91,172
947940,91,172
1144250,91,172
1781750,91,172
1074170,91,172
220420,91,172
2132840,91,172
541230,91,172
1021100,91,172
572710,91,172
1709880,91,172
681920,91,172
1192730,91,172
2466680,91,172
682370,91,172
1674340,91,172
461750,91,172
434880,91,172
226820,91,172
271760,91,172
43600,91,172
3107070,91,172
330620,91,172
368180,91,172
3007270,91,172
211010,91,172
533850,91,172
865060,91,172
1018800,91,172
31910,91,172
8640,91,172
1168170,91,172
849740,91,172
2168610,91,172
587520,91,172
2507640,91,172
463920,91,172
42220,91,172
254150,91,172
718650,91,172
42200,91,172
869120,91,172
3140620,91,172
1203890,91,172
1295940,91,172
33110,91,172
1655500,91,172
615730,91,172
963710,91,172
2101250,91,172
359440,91,172
202670,91,172
1038450,91,172
1964200,91,172
1261180,91,172
31880,91,172
2222540,91,172
8600,91,172
572700,91,172
483830,91,172
1201550,91,172
950100,91,172
658050,91,172
965680,91,172
3177210,91,172
31930,91,172
268870,91,172
929340,91,172
1862840,91,172
2289970,92,23
2026990,92,23
2248950,92,23
770090,92,23
1469280,92,23
1096590,92,23
321840,92,23
2367650,92,23
2870840,92,23
1529810,92,23
1655140,92,23
650700,92,23
734910,92,23
1245640,92,23
2357760,92,23
1881350,92,23
2240530,92,23
1412170,92,23
1428900,92,23
2219470,92,23
3224960,92,23
974150,92,23
507520,92,23
2258290,93,149
330580,93,149
411060,93,149
307900,93,149
1338840,93,149
1128000,93,149
771410,93,149
1058350,93,149
785760,93,149
822550,93,149
2254000,93,149
2320010,93,149
1642890,93,149
410770,93,149
1571960,93,149
2819420,93,149
1260390,93,149
411530,93,149
664120,93,149
2691350,93,149
1049280,93,149
1035930,93,149
2583300,93,149
646680,93,149
356730,93,149
711660,93,149
458490,93,149
1842730,93,149
873280,93,149
601930,93,149
2013730,93,149
2540230,93,149
670090,93,149
801550,93,149
2127010,93,149
2124620,93,149
815390,93,149
306480,93,149
1097810,93,149
668680,93,149
612380,93,149
304350,93,149
868260,93,149
40720,93,149
972850,93,149
931430,93,149
1111030,93,149
1132760,93,149
573750,93,149
1086640,93,149
2050510,93,149
573670,93,149
2492030,93,149
296870,93,149
2096510,93,149
2635340,93,149
489080,93,149
3220730,93,149
1060300,93,149
1736630,93,149
2367560,93,149
2994240,93,149
2194590,93,149
32150,93,149
1579260,93,149
1267210,93,149
2639380,93,149
305070,93,149
573720,93,149
2806230,93,149
1424080,93,149
307920,93,149
1694200,93,149
3142660,93,149
1290490,93,149
1269690,93,149
223220,93,149
2930160,93,149
218410,93,149
412480,93,149
1410840,93,149
2014620,93,149
1337280,93,149
1138640,93,149
2894560,93,149
881520,93,149
3072160,93,149
905100,93,149
1109160,93,149
494490,93,149
416340,93,149
1796210,93,149
2770160,93,149
2978180,93,149
223090,93,149
1290220,93,149
3422700,93,149
3478060,93,149
1337270,93,149
2512840,93,149
467220,93,149
1159520,93,149
1783960,93,149
530500,93,149
314230,93,149
418360,93,149
1245090,93,149
778260,93,149
1508460,93,149
2875110,93,149
252550,93,149
413760,93,149
1212020,93,149
1028440,93,149
2000330,93,149
573710,93,149
1173280,93,149
357600,93,149
421120,93,149
1222750,93,149
664250,93,149
816210,93,149
1186220,93,149
1139140,93,149
331920,93,149
226120,93,149
2194400,93,149
1822910,93,149
1288920,93,149
1085750,93,149
1222050,93,149
2291340,93,149
2956820,93,149
351290,93,149
3206200,93,149
1506980,93,149
1797300,93,149
310790,93,149
750330,93,149
2595490,93,149
1130990,93,149
1040630,93,149
2254030,93,149
1769980,93,149
1383150,93,149
2811860,93,149
2340890,93,149
401120,93,149
2886970,93,149
683220,94,155
731430,94,155
2102110,94,155
2161880,94,155
855010,94,155
253030,94,155
1272020,94,155
502260,94,155
24660,94,155
1626530,94,155
210170,94,155
507080,94,155
1678430,94,155
3359480,94,155
1155870,94,155
327920,94,155
2177760,94,155
339790,94,155
2019400,94,155
750470,94,155
3479320,94,155
658920,94,155
2738670,94,155
1066130,94,155
835520,94,155
2103640,94,155
2860770,94,155
2669150,94,155
3596510,94,155
615120,94,155
426720,94,155
201570,94,155
986220,94,155
466730,94,155
1140290,94,155
1320100,94,155
949960,94,155
1031460,94,155
1520680,94,155
2743040,94,155
263760,94,155
2351770,94,155
1827650,94,155
1133070,94,155
508230,94,155
271370,94,155
2146170,94,155
1053680,94,155
1053560,94,155
536920,94,155
1733170,94,155
2407310,94,155
2829320,94,155
458030,94,155
1996770,94,155
299250,94,155
622830,94,155
405820,94,155
1075080,94,155
535410,94,155
711540,94,155
868910,94,155
579120,94,155
923500,94,155
3297310,94,155
459560,94,155
2794830,94,155
2589670,94,155
384740,94,155
685240,94,155
1939970,94,155
761350,94,155
1264380,94,155
250560,94,155
2613950,94,155
271360,94,155
1442840,94,155
2066980,94,155
554750,94,155
717300,94,155
690410,94,155
1061180,94,155
347010,94,155
2094370,94,155
2881860,94,155
1626640,94,155
1105040,94,155
1697700,94,155
266110,94,155
3139620,94,155
1525050,94,155
24640,94,155
405830,94,155
602930,94,155
853770,94,155
1087810,94,155
1231840,94,155
1639730,94,155
2075930,94,155
615030,94,155
1486630,94,155
533860,94,155
683600,94,155
577320,94,155
2280350,94,155
1257210,94,155
1878740,94,155
1818570,94,155
826000,94,155
245390,94,155
1413870,94,155
2399910,94,155
615250,94,155
1509060,94,155
458510,94,155
3129370,94,155
24670,94,155
3281300,94,155
1678420,94,155
3065860,94,155
373810,94,155
2653920,94,155
1286480,94,155
3510670,94,155
574090,94,155
2333930,94,155
371190,94,155
2177750,94,155
2609320,94,155
364820,94,155
624070,94,155
1426540,94,155
426010,94,155
12640,94,155
580930,94,155
2422110,94,155
1124190,94,155
1020800,94,155
3509350,94,155
389470,94,155
579980,94,155
875080,94,155
3264410,94,155
3290670,94,155
3304670,94,155
266980,94,155
1059230,94,155
1445610,94,155
379760,94,155
574150,94,155
1063100,94,155
789200,94,155
1907590,94,155
603130,94,155
715560,94,155
1634150,95,143
919290,95,143
916290,95,143
2377370,95,143
631190,95,143
478980,95,143
477200,95,143
1828360,95,143
614630,95,143
2143680,95,143
296710,95,143
703980,95,143
2868070,95,143
1899060,95,143
1972550,95,143
1843470,95,143
846200,95,143
2286770,95,143
2514640,95,143
1740150,95,143
1592170,95,143
2295520,95,143
94400,95,143
2671230,95,143
2590260,95,143
1266430,95,143
373770,95,143
1772830,95,143
622040,95,143
204530,95,143
944080,95,143
1623210,95,143
2788040,95,143
586930,95,143
1861290,95,143
1247460,95,143
2241380,95,143
1426120,95,143
246760,95,143
1038740,95,143
2502650,95,143
851100,95,143
1157960,95,143
278970,95,143
2403290,95,143
1250760,95,143
3510600,95,143
2757490,95,143
464080,95,143
1510770,95,143
2442410,95,143
383460,95,143
1997470,95,143
527340,95,143
1818180,95,143
357300,95,143
1203630,95,143
237470,95,143
840010,95,143
279720,95,143
1023280,95,143
291860,95,143
3499580,95,143
659040,95,143
914020,95,143
699160,95,143
2083160,95,143
256030,95,143
795950,95,143
425040,95,143
670500,95,143
216890,95,143
1214470,95,143
936210,95,143
1420060,95,143
1528010,95,143
1031480,95,143
995230,95,143
532950,95,143
447190,95,143
465000,95,143
1757610,95,143
499180,95,143
337960,95,143
471810,95,143
2428440,95,143
2924170,95,143
272230,95,143
1115020,95,143
495880,95,143
1735950,95,143
1611070,95,143
1335560,95,143
1856740,95,143
2663950,95,143
1714050,95,143
733710,95,143
843200,95,143
843170,95,143
837280,95,143
1421290,95,143
346180,95,143
552900,95,143
415010,95,143
2215910,95,143
2423710,95,143
346470,95,143
1377360,95,143
364200,95,143
1975360,95,143
2352790,95,143
3279120,95,143
844930,95,143
1732800,95,143
2103070,95,143
412210,95,143
746420,95,143
498980,95,143
2449810,95,143
1597220,95,143
3469850,95,143
2118500,95,143
58520,95,143
3469870,95,143
2600570,95,143
1939790,95,143
439730,95,143
562310,95,143
1637730,95,143
2555320,95,143
448620,95,143
227220,95,143
1727550,95,143
1840440,95,143
580720,95,143
1232570,95,143
1619230,95,143
447200,95,143
2395810,95,143
207100,95,143
2545640,95,143
3227760,95,143
1729790,95,143
1361680,96,51
490220,96,51
529180,96,51
1029500,96,51
1963210,96,51
515260,96,51
497640,96,51
1706340,96,51
2213120,96,51
338420,96,51
1890740,96,51
3253630,96,51
3074340,96,51
2614400,96,51
814660,96,51
587860,96,51
2138090,96,51
1931690,96,51
2402310,96,51
2493620,96,51
1607130,96,51
842180,96,51
743870,96,51
2193070,96,51
2085970,96,51
1731720,96,51
1571170,96,51
350070,96,51
1909420,96,51
2301510,96,51
1070580,96,51
388800,96,51
3445580,96,51
3057290,96,51
1812370,96,51
1034910,96,51
1434540,96,51
350400,96,51
1702180,96,51
380140,96,51
976010,96,51
2852980,96,51
1456200,96,51
1754860,96,51
1801230,96,51
2000100,96,51
1328530,96,51
1099640,96,51
1435990,96,51
449450,96,51
1552620,96,51
1131190,97,115
1170880,97,115
1422610,97,115
1997680,97,115
2158500,97,115
3433030,97,115
1659050,97,115
2263010,97,115
2022330,97,115
2211280,97,115
1094030,97,115
2302540,97,115
1860570,97,115
2473980,97,115
1554790,97,115
3364880,97,115
768840,97,115
1481400,97,115
2171690,97,115
3001970,97,115
879250,97,115
2647300,97,115
382260,97,115
2410490,97,115
2678280,97,115
2135690,97,115
426290,97,115
810230,97,115
1416130,97,115
3192360,97,115
436520,97,115
872700,97,115
1159660,97,115
1194740,97,115
757240,97,115
2771670,97,115
2472840,97,115
1999520,97,115
2220360,97,115
2066550,97,115
1490190,97,115
1698960,97,115
742500,97,115
