node_id,community_id,community_size
2393890,97,115
1592680,97,115
3080240,97,115
2987860,97,115
2587450,97,115
1216200,97,115
3070330,97,115
2560050,97,115
1092150,97,115
2273550,97,115
2143340,97,115
314010,97,115
979080,97,115
2542450,97,115
2186570,97,115
2788960,97,115
1999530,97,115
2262970,97,115
679300,97,115
335820,97,115
1258040,97,115
390560,97,115
1465710,97,115
1713610,97,115
2160000,97,115
862690,97,115
429300,97,115
2933990,97,115
1506600,97,115
1026820,97,115
2678990,97,115
648390,97,115
577940,97,115
2907010,97,115
1630080,97,115
215830,97,115
251450,97,115
1342630,97,115
213650,97,115
2692570,97,115
436180,97,115
382490,97,115
667160,97,115
354240,97,115
2313250,97,115
1046470,97,115
1121710,97,115
2368470,97,115
2224920,97,115
612620,97,115
1233410,97,115
308600,97,115
360620,97,115
1786950,97,115
314430,97,115
392020,97,115
2348120,97,115
2776860,97,115
397040,97,115
557890,97,115
515230,97,115
1338420,97,115
891220,97,115
2796550,97,115
638490,97,115
1077160,97,115
1442670,97,115
1104930,97,115
2110110,97,115
2776500,97,115
1507410,97,115
1386040,97,115
1525410,98,97
2480560,98,97
509580,98,97
1380650,98,97
1660840,98,97
307670,98,97
1116880,98,97
327670,98,97
497800,98,97
1639080,98,97
921800,98,97
451020,98,97
340490,98,97
817540,98,97
1109570,98,97
1668690,98,97
2251620,98,97
1361180,98,97
909660,98,97
1152340,98,97
887490,98,97
1722870,98,97
1681840,98,97
837610,98,97
2468100,98,97
1703590,98,97
1140270,98,97
1127700,98,97
378720,98,97
1093290,98,97
486310,98,97
1824580,98,97
2727210,98,97
1227280,98,97
237990,98,97
244710,98,97
1993150,98,97
681730,98,97
1922960,98,97
431280,98,97
2715370,98,97
553540,98,97
978520,98,97
1069530,98,97
218740,98,97
1424710,98,97
617480,98,97
490080,98,97
594130,98,97
474210,98,97
1496250,98,97
318230,98,97
606230,98,97
1138660,98,97
1276400,98,97
761030,98,97
1812910,98,97
1309710,98,97
272270,98,97
429620,98,97
1866980,98,97
2340650,98,97
288120,98,97
445190,98,97
290790,98,97
1533590,98,97
1394130,98,97
551860,98,97
832770,98,97
908060,98,97
650440,98,97
409450,98,97
1535100,98,97
1559390,98,97
245050,98,97
2417870,98,97
522470,98,97
995980,98,97
1847150,98,97
770200,98,97
836760,98,97
1608450,98,97
699330,98,97
2536960,98,97
1075190,98,97
2560500,98,97
2746910,98,97
1571100,98,97
2954120,98,97
253920,98,97
1638390,98,97
296970,98,97
260130,98,97
501130,98,97
469720,98,97
39550,98,97
1139940,98,97
1580800,99,48
2358370,99,48
2195410,99,48
458430,99,48
1885660,99,48
429810,99,48
1449320,99,48
1619520,99,48
22120,99,48
2187920,99,48
2977520,99,48
931280,99,48
573120,99,48
2397250,99,48
1716310,99,48
1306720,99,48
2421600,99,48
1178420,99,48
804010,99,48
1550730,99,48
1832040,99,48
1827050,99,48
1101360,99,48
1433860,99,48
1419160,99,48
1037020,99,48
1199570,99,48
1474740,99,48
22180,99,48
1375900,99,48
2527390,99,48
374900,99,48
298630,99,48
787810,99,48
1430680,99,48
1240340,99,48
1370050,99,48
1714900,99,48
1636660,99,48
1175460,99,48
691830,99,48
1237040,99,48
239200,99,48
865680,99,48
1519590,99,48
1663040,99,48
1402110,99,48
1573720,99,48
365450,100,209
1324220,100,209
858260,100,209
428550,100,209
376300,100,209
569860,100,209
837460,100,209
113020,100,209
1345820,100,209
846470,100,209
1426010,100,209
1581480,100,209
1579380,100,209
102610,100,209
981430,100,209
2420660,100,209
552590,100,209
1484280,100,209
1627570,100,209
1919470,100,209
1079800,100,209
900270,100,209
1229380,100,209
485460,100,209
916730,100,209
1330470,100,209
1561340,100,209
530320,100,209
1046400,100,209
92800,100,209
2687970,100,209
356650,100,209
397060,100,209
555220,100,209
2305500,100,209
95400,100,209
562860,100,209
462770,100,209
2231190,100,209
1220100,100,209
2262290,100,209
332200,100,209
2600140,100,209
1221250,100,209
1000010,100,209
324140,100,209
505640,100,209
215160,100,209
2442460,100,209
2386310,100,209
98200,100,209
1633340,100,209
377860,100,209
1373960,100,209
1082710,100,209
2401410,100,209
594330,100,209
206190,100,209
716500,100,209
795420,100,209
1080750,100,209
785790,100,209
1171320,100,209
35130,100,209
1893810,100,209
1580180,100,209
253110,100,209
1240060,100,209
434660,100,209
207690,100,209
2545360,100,209
488920,100,209
446810,100,209
1276800,100,209
1111380,100,209
466300,100,209
1456760,100,209
1098770,100,209
1395030,100,209
1059990,100,209
1410640,100,209
1977170,100,209
279940,100,209
874260,100,209
1229580,100,209
243970,100,209
316790,100,209
1815570,100,209
3385670,100,209
1240210,100,209
3512530,100,209
8850,100,209
1747050,100,209
780350,100,209
1499120,100,209
314660,100,209
237930,100,209
1924360,100,209
1328350,100,209
469790,100,209
1676130,100,209
1414250,100,209
1309950,100,209
380,100,209
1206060,100,209
1138850,100,209
1123450,100,209
1976950,100,209
65300,100,209
1346020,100,209
2524440,100,209
33610,100,209
519860,100,209
1233070,100,209
917840,100,209
1029210,100,209
322680,100,209
1137350,100,209
525620,100,209
1456880,100,209
1340480,100,209
22150,100,209
22010,100,209
416600,100,209
846870,100,209
1691190,100,209
2378620,100,209
1532710,100,209
737520,100,209
226620,100,209
512790,100,209
600130,100,209
2312670,100,209
1747760,100,209
1504500,100,209
857980,100,209
1226670,100,209
1347970,100,209
673130,100,209
534290,100,209
248310,100,209
1269330,100,209
1038370,100,209
35720,100,209
2324590,100,209
553640,100,209
596970,100,209
600370,100,209
964800,100,209
1812090,100,209
201790,100,209
1783360,100,209
1249200,100,209
1601150,100,209
607050,100,209
583470,100,209
2079180,100,209
733110,100,209
1634080,100,209
960690,100,209
1364100,100,209
1887400,100,209
1647920,100,209
866140,100,209
1062110,100,209
1227650,100,209
496620,100,209
35700,100,209
1928690,100,209
1727180,100,209
232430,100,209
346940,100,209
2922410,100,209
396900,100,209
956030,100,209
375440,100,209
214770,100,209
2051430,100,209
1425350,100,209
1147550,100,209
363440,100,209
342180,100,209
1047220,100,209
2005120,100,209
248610,100,209
25800,100,209
356400,100,209
2238040,100,209
473950,100,209
420,100,209
397190,100,209
224760,100,209
2544110,100,209
2709040,100,209
2312770,100,209
107100,100,209
2510710,100,209
572410,100,209
1712350,100,209
1627840,100,209
337340,100,209
858710,100,209
2921660,100,209
2111190,100,209
230700,100,209
1123050,100,209
336140,100,209
1203710,100,209
829280,100,209
2582650,101,12
1078330,101,12
1621680,101,12
1708150,101,12
1545290,101,12
1156730,101,12
1836420,101,12
1279630,101,12
3394710,101,12
1536070,101,12
311800,101,12
1536080,101,12
1582510,102,19
2142250,102,19
2142260,102,19
553760,102,19
1932160,102,19
1071140,102,19
2142230,102,19
387340,102,19
981750,102,19
2810070,102,19
2527690,102,19
285500,102,19
460120,102,19
311060,102,19
353270,102,19
425960,102,19
2535780,102,19
351710,102,19
1019630,102,19
1257850,103,125
469990,103,125
788180,103,125
2633080,103,125
346290,103,125
1513300,103,125
1359120,103,125
2274110,103,125
831450,103,125
448670,103,125
1632670,103,125
264080,103,125
275390,103,125
2378460,103,125
2075740,103,125
485760,103,125
993110,103,125
1871920,103,125
1290750,103,125
1639790,103,125
520520,103,125
1182620,103,125
433840,103,125
609110,103,125
1969310,103,125
2250080,103,125
554810,103,125
1831980,103,125
3250970,103,125
797440,103,125
1492250,103,125
2602770,103,125
1588870,103,125
347720,103,125
2379910,103,125
3455450,103,125
2523910,103,125
1285430,103,125
1286280,103,125
705240,103,125
1041840,103,125
879000,103,125
910320,103,125
2382250,103,125
2159210,103,125
1290260,103,125
588040,103,125
468180,103,125
1879640,103,125
260430,103,125
987410,103,125
773630,103,125
2486930,103,125
1582290,103,125
944110,103,125
978440,103,125
3426800,103,125
1147110,103,125
2238180,103,125
680930,103,125
1679210,103,125
453910,103,125
2502760,103,125
936980,103,125
1838970,103,125
1085260,103,125
440740,103,125
435200,103,125
371570,103,125
821790,103,125
658800,103,125
881990,103,125
979640,103,125
1300920,103,125
3250980,103,125
512770,103,125
2942050,103,125
1427890,103,125
1479140,103,125
2299740,103,125
361430,103,125
1346070,103,125
226140,103,125
3664820,103,125
2521180,103,125
2060480,103,125
468170,103,125
1131800,103,125
2865490,103,125
2714490,103,125
1038440,103,125
39530,103,125
1435310,103,125
640150,103,125
2174500,103,125
1520840,103,125
932190,103,125
2091250,103,125
359940,103,125
1657780,103,125
3141890,103,125
1985260,103,125
1098170,103,125
1615100,103,125
3337210,103,125
722960,103,125
2597260,103,125
2093610,103,125
686870,103,125
1124950,103,125
660030,103,125
533540,103,125
2397420,103,125
797310,103,125
781130,103,125
365020,103,125
591750,103,125
508980,103,125
412520,103,125
1383270,103,125
913060,103,125
1479390,103,125
1967730,103,125
2420240,103,125
2336980,103,125
1743830,104,118
279140,104,118
1194930,104,118
1062000,104,118
1698350,104,118
2272400,104,118
2053700,104,118
1475460,104,118
1129570,104,118
1042380,104,118
3443620,104,118
2484130,104,118
1613470,104,118
411310,104,118
2763670,104,118
1248060,104,118
573410,104,118
1411740,104,118
1090670,104,118
549080,104,118
1729940,104,118
671440,104,118
1593780,104,118
1666160,104,118
328080,104,118
1849790,104,118
1334090,104,118
809140,104,118
427940,104,118
9850,104,118
769920,104,118
1208950,104,118
1204230,104,118
1108370,104,118
1933740,104,118
844590,104,118
1060230,104,118
1793260,104,118
316430,104,118
1138100,104,118
646500,104,118
1157220,104,118
280720,104,118
1063980,104,118
1369690,104,118
357310,104,118
2103470,104,118
1395760,104,118
827940,104,118
674500,104,118
6420,104,118
469800,104,118
290100,104,118
1702390,104,118
527100,104,118
1293460,104,118
726840,104,118
591370,104,118
693580,104,118
2392280,104,118
778010,104,118
2275940,104,118
1443590,104,118
997380,104,118
411320,104,118
782250,104,118
521150,104,118
651670,104,118
1063580,104,118
227180,104,118
648860,104,118
1133120,104,118
499660,104,118
909470,104,118
1733110,104,118
224900,104,118
954280,104,118
342310,104,118
1044210,104,118
1076750,104,118
1989070,104,118
440650,104,118
946990,104,118
1760340,104,118
2244470,104,118
2756390,104,118
651660,104,118
1976150,104,118
650220,104,118
314980,104,118
1928540,104,118
1741640,104,118
809720,104,118
2776780,104,118
1454580,104,118
1358840,104,118
1599330,104,118
625730,104,118
1069650,104,118
598330,104,118
1768280,104,118
3393750,104,118
2290000,104,118
340150,104,118
688060,104,118
284100,104,118
1521070,104,118
1262930,104,118
1158420,104,118
2337200,104,118
1145340,104,118
1522280,104,118
1287530,104,118
1133870,104,118
222750,104,118
256290,104,118
322950,104,118
2400770,104,118
241130,105,1
271710,106,1
303760,107,1
272830,108,1
391750,109,1
464140,110,12
940580,110,12
240600,110,12
1168660,110,12
3209890,110,12
2365080,110,12
3736920,110,12
2355150,110,12
400800,110,12
1389840,110,12
561600,110,12
1966350,110,12
1713920,111,1
239940,112,1
2072810,113,1
812840,114,2
3533230,114,2
272290,115,1
389950,116,1
39580,117,1
241060,118,1
1314390,119,1
80890,120,168
378200,120,168
22480,120,168
443080,120,168
12170,120,168
29110,120,168
285050,120,168
105400,120,168
1078980,120,168
254650,120,168
1703920,120,168
328260,120,168
401350,120,168
511000,120,168
354060,120,168
221000,120,168
267440,120,168
369140,120,168
265200,120,168
2192790,120,168
358850,120,168
219540,120,168
1299510,120,168
1767630,120,168
438490,120,168
881320,120,168
1670340,120,168
1844380,120,168
1145890,120,168
564380,120,168
1080500,120,168
1196330,120,168
381570,120,168
221410,120,168
24030,120,168
38040,120,168
221120,120,168
215820,120,168
269330,120,168
425690,120,168
1258590,120,168
1338040,120,168
1606070,120,168
269910,120,168
648580,120,168
295810,120,168
555440,120,168
814610,120,168
720260,120,168
295350,120,168
443050,120,168
11900,120,168
2780210,120,168
81820,120,168
381690,120,168
364610,120,168
329650,120,168
1613130,120,168
346680,120,168
220140,120,168
1636110,120,168
38830,120,168
47900,120,168
267510,120,168
422230,120,168
216570,120,168
1535470,120,168
219600,120,168
364650,120,168
282160,120,168
267570,120,168
412680,120,168
443030,120,168
21990,120,168
2239530,120,168
291210,120,168
1767600,120,168
401600,120,168
299700,120,168
1477920,120,168
1305400,120,168
1553000,120,168
49700,120,168
376890,120,168
361580,120,168
375960,120,168
12840,120,168
1724850,120,168
339010,120,168
1286450,120,168
33310,120,168
961440,120,168
221430,120,168
21910,120,168
757970,120,168
298740,120,168
421860,120,168
2581470,120,168
338720,120,168
4550,120,168
29710,120,168
507320,120,168
81890,120,168
105430,120,168
335880,120,168
2770,120,168
405230,120,168
396560,120,168
454510,120,168
1346400,120,168
48210,120,168
600160,120,168
324690,120,168
1704600,120,168
620590,120,168
37950,120,168
1414850,120,168
206980,120,168
220180,120,168
36630,120,168
2380380,120,168
266810,120,168
208320,120,168
773860,120,168
2652490,120,168
5340,120,168
50410,120,168
1026460,120,168
2760,120,168
357210,120,168
329030,120,168
296270,120,168
1069790,120,168
2718900,120,168
599680,120,168
999660,120,168
50650,120,168
267820,120,168
2264090,120,168
282350,120,168
270990,120,168
100410,120,168
2983140,120,168
1776410,120,168
364600,120,168
599110,120,168
2110,120,168
2465200,120,168
1537710,120,168
271120,120,168
417280,120,168
402370,120,168
1486740,120,168
33270,120,168
2857200,120,168
866060,120,168
965310,120,168
586130,120,168
28050,120,168
376090,120,168
971690,120,168
255480,120,168
2775600,120,168
81510,120,168
760,120,168
345000,120,168
506770,120,168
2350,120,168
1078710,121,1
39380,122,1
1741130,123,6
351870,123,6
351860,123,6
1741120,123,6
39620,123,6
1478650,123,6
1220,124,125
3210,124,125
369630,124,125
404310,124,125
1485670,124,125
980,124,125
1430110,124,125
344380,124,125
2001340,124,125
399750,124,125
1059380,124,125
43120,124,125
534300,124,125
943760,124,125
1651350,124,125
1569200,124,125
946870,124,125
72910,124,125
1546700,124,125
2613190,124,125
1430650,124,125
635640,124,125
777320,124,125
2274200,124,125
794580,124,125
292960,124,125
885170,124,125
1420710,124,125
970670,124,125
1381870,124,125
423840,124,125
233780,124,125
395210,124,125
1783190,124,125
2865530,124,125
356750,124,125
904560,124,125
241500,124,125
1546400,124,125
858460,124,125
2273260,124,125
932230,124,125
996560,124,125
1761620,124,125
765820,124,125
2400200,124,125
1641700,124,125
1300780,124,125
664400,124,125
285630,124,125
1523600,124,125
849750,124,125
700580,124,125
544270,124,125
682570,124,125
1515950,124,125
3064700,124,125
3037580,124,125
1057910,124,125
1135910,124,125
404330,124,125
861410,124,125
293010,124,125
1321750,124,125
1096570,124,125
1025440,124,125
925000,124,125
44720,124,125
702890,124,125
757300,124,125
660190,124,125
1689000,124,125
2865440,124,125
435110,124,125
200170,124,125
780590,124,125
648410,124,125
1032600,124,125
3060280,124,125
2369210,124,125
2538980,124,125
560450,124,125
1548250,124,125
3370,124,125
482850,124,125
1612770,124,125
1003890,124,125
952070,124,125
390590,124,125
401060,124,125
2613350,124,125
271240,124,125
734880,124,125
953860,124,125
278140,124,125
3630,124,125
248820,124,125
761160,124,125
991560,124,125
259280,124,125
399570,124,125
2528120,124,125
344650,124,125
1343240,124,125
931180,124,125
401040,124,125
633380,124,125
2266250,124,125
526760,124,125
3381120,124,125
1383000,124,125
1310440,124,125
537320,124,125
435890,124,125
1556100,124,125
698670,124,125
1624110,124,125
2308230,124,125
204080,124,125
404350,124,125
1351210,124,125
344790,124,125
73040,124,125
606530,124,125
739590,124,125
46430,125,13
115210,125,13
4880,125,13
10510,125,13
1266820,125,13
570780,125,13
570770,125,13
4870,125,13
11060,125,13
115200,125,13
23480,125,13
3100490,125,13
5930,125,13
240930,126,1
25870,127,1
202090,128,4
528110,128,4
201760,128,4
1361000,128,4
531930,129,24
1897650,129,24
337220,129,24
202710,129,24
2131010,129,24
314830,129,24
2945100,129,24
531920,129,24
2756120,129,24
2350550,129,24
2875090,129,24
1768780,129,24
463980,129,24
2350530,129,24
1167950,129,24
1904860,129,24
2311990,129,24
208400,129,24
2427360,129,24
2653260,129,24
3380340,129,24
930280,129,24
342860,129,24
333300,129,24
26110,130,1
241070,131,1
2882080,132,30
2285300,132,30
2875760,132,30
1507780,132,30
2207340,132,30
831660,132,30
1221010,132,30
2307310,132,30
668440,132,30
1895190,132,30
2069150,132,30
572150,132,30
2401930,132,30
526600,132,30
529600,132,30
512710,132,30
789760,132,30
2223650,132,30
1355090,132,30
2399730,132,30
1894810,132,30
596350,132,30
1104470,132,30
526150,132,30
2851150,132,30
2366880,132,30
2291070,132,30
586300,132,30
783130,132,30
1581800,132,30
2004000,133,1
2746320,134,1
3518880,135,1
3338540,136,1
3513940,137,1
1888840,138,1
303850,139,1
39130,140,1
410950,141,1
386730,142,1
60800,143,4
432440,143,4
241050,143,4
81620,143,4
2066760,144,1
80650,145,2
1254620,145,2
386620,146,56
32900,146,56
356040,146,56
4890,146,56
557040,146,56
249870,146,56
393500,146,56
3020,146,56
202750,146,56
489260,146,56
351920,146,56
11040,146,56
249650,146,56
371520,146,56
255300,146,56
224480,146,56
1072500,146,56
11150,146,56
428660,146,56
241620,146,56
1016930,146,56
447290,146,56
323720,146,56
289820,146,56
23460,146,56
11050,146,56
514150,146,56
265330,146,56
826940,146,56
388420,146,56
588160,146,56
626610,146,56
22670,146,56
395570,146,56
1119600,146,56
209630,146,56
11140,146,56
534370,146,56
279900,146,56
22680,146,56
11080,146,56
11190,146,56
46550,146,56
350640,146,56
321870,146,56
115220,146,56
314810,146,56
70600,146,56
205650,146,56
4800,146,56
325520,146,56
834800,146,56
437630,146,56
938380,146,56
363600,146,56
1132910,146,56
3232500,147,6
465280,147,6
3349480,147,6
1058320,147,6
46480,147,6
1973080,147,6
239680,148,1
1829350,149,1
200060,150,1
40000,151,1
433280,152,5
3703420,152,5
612540,152,5
612300,152,5
612520,152,5
303740,153,1
1605010,154,7
55190,154,7
11120,154,7
667720,154,7
96300,154,7
2475460,154,7
2078120,154,7
232150,155,1
2398170,156,101
1517970,156,101
2779570,156,101
1478160,156,101
1904530,156,101
2140100,156,101
503770,156,101
1904560,156,101
1992640,156,101
1253610,156,101
2344020,156,101
1272010,156,101
588110,156,101
2067350,156,101
899310,156,101
2419900,156,101
2794610,156,101
1248080,156,101
290040,156,101
2129810,156,101
1214670,156,101
818320,156,101
1968840,156,101
2608620,156,101
418670,156,101
546340,156,101
690040,156,101
1865960,156,101
817510,156,101
649950,156,101
590590,156,101
1952520,156,101
915600,156,101
267530,156,101
439190,156,101
1677670,156,101
1359650,156,101
1286990,156,101
366240,156,101
1122680,156,101
1766100,156,101
1897110,156,101
1345890,156,101
1040420,156,101
360830,156,101
1726190,156,101
739080,156,101
620130,156,101
1662480,156,101
1375400,156,101
1167680,156,101
490280,156,101
3385370,156,101
1119840,156,101
924240,156,101
452570,156,101
1367590,156,101
1068360,156,101
271260,156,101
1967600,156,101
1674640,156,101
366250,156,101
882250,156,101
1154810,156,101
438640,156,101
366260,156,101
1492680,156,101
438480,156,101
1588560,156,101
1089080,156,101
1628620,156,101
3159570,156,101
2516170,156,101
2969380,156,101
1652610,156,101
542400,156,101
1570010,156,101
2650730,156,101
574980,156,101
603930,156,101
602700,156,101
1436590,156,101
925460,156,101
1008860,156,101
718590,156,101
25000,156,101
1142390,156,101
550080,156,101
454410,156,101
625000,156,101
1993490,156,101
618970,156,101
683230,156,101
1184560,156,101
976890,156,101
1202690,156,101
252410,156,101
280180,156,101
2878600,156,101
1459010,156,101
401710,156,101
256500,157,1
3540440,158,1
3431690,159,1
438520,160,1
236530,161,1
272260,162,1
23390,163,4
201020,163,4
879510,163,4
502150,163,4
1057750,164,1
603090,165,33
212140,165,33
1070550,165,33
1231950,165,33
1189290,165,33
1549550,165,33
255280,165,33
1418760,165,33
1206430,165,33
268540,165,33
2288440,165,33
1146510,165,33
2907190,165,33
421050,165,33
613470,165,33
327220,165,33
1889040,165,33
1004370,165,33
2681910,165,33
611760,165,33
2071200,165,33
839870,165,33
2531370,165,33
377420,165,33
928830,165,33
566970,165,33
1145960,165,33
211340,165,33
1056610,165,33
563810,165,33
2060590,165,33
1276660,165,33
503650,165,33
476400,166,4
447780,166,4
447800,166,4
3018910,166,4
2419090,167,70
1848450,167,70
492500,167,70
1069740,167,70
2072640,167,70
1498740,167,70
1318240,167,70
629690,167,70
1373550,167,70
1547670,167,70
383630,167,70
1892420,167,70
719290,167,70
603000,167,70
3232040,167,70
2176790,167,70
1562420,167,70
701470,167,70
541300,167,70
292570,167,70
507010,167,70
2083240,167,70
2168260,167,70
406170,167,70
1148480,167,70
1571460,167,70
534200,167,70
496650,167,70
1047110,167,70
2102450,167,70
253430,167,70
1772910,167,70
400740,167,70
2976900,167,70
493820,167,70
1853760,167,70
366420,167,70
1144440,167,70
546090,167,70
1839060,167,70
312200,167,70
218820,167,70
448020,167,70
590970,167,70
569290,167,70
2008410,167,70
546790,167,70
1028500,167,70
353700,167,70
514620,167,70
1556490,167,70
22200,167,70
3028500,167,70
364710,167,70
2206270,167,70
546700,167,70
2216600,167,70
507400,167,70
5030,167,70
1002000,167,70
2747550,167,70
1028490,167,70
1525190,167,70
497080,167,70
2176850,167,70
522220,167,70
359840,167,70
1801850,167,70
1402120,167,70
1500940,167,70
302530,168,1
214340,169,101
496260,169,101
1506810,169,101
1555110,169,101
1605320,169,101
1049710,169,101
982290,169,101
1472930,169,101
702670,169,101
332410,169,101
1108000,169,101
465490,169,101
610120,169,101
857450,169,101
1550010,169,101
2830150,169,101
1211930,169,101
855640,169,101
743390,169,101
2839280,169,101
1730590,169,101
850320,169,101
241260,169,101
3471590,169,101
234270,169,101
1603640,169,101
491950,169,101
1813860,169,101
230820,169,101
2244200,169,101
1805130,169,101
1299620,169,101
866190,169,101
1678140,169,101
323490,169,101
2840900,169,101
598980,169,101
314790,169,101
569800,169,101
331870,169,101
1159830,169,101
1683340,169,101
1292770,169,101
1008740,169,101
2642820,169,101
2203040,169,101
465520,169,101
1949030,169,101
220740,169,101
1172450,169,101
203830,169,101
495110,169,101
959000,169,101
2440200,169,101
505730,169,101
281080,169,101
219910,169,101
2485860,169,101
464500,169,101
1902850,169,101
3016920,169,101
1099220,169,101
255320,169,101
1603180,169,101
630060,169,101
2296430,169,101
1097200,169,101
241910,169,101
370670,169,101
2432030,169,101
871280,169,101
1201440,169,101
511270,169,101
804700,169,101
2536840,169,101
1310330,169,101
1975280,169,101
2291850,169,101
696310,169,101
2088340,169,101
1217390,169,101
2157680,169,101
1903620,169,101
345610,169,101
1836160,169,101
569810,169,101
1444400,169,101
1259840,169,101
1247360,169,101
1102130,169,101
2647820,169,101
1432850,169,101
2392760,169,101
3389860,169,101
2217110,169,101
2596420,169,101
761460,169,101
568930,169,101
1174640,169,101
2119940,169,101
377720,169,101
840140,170,9
21980,170,9
433450,170,9
2884190,170,9
51040,170,9
22800,170,9
1330890,170,9
239220,170,9
347090,170,9
233250,171,1
781260,172,4
599000,172,4
493320,172,4
2066750,172,4
2694420,173,32
368370,173,32
3461780,173,32
251470,173,32
202200,173,32
1608230,173,32
2366970,173,32
214150,173,32
374190,173,32
201290,173,32
1833490,173,32
323850,173,32
1898500,173,32
80520,173,32
557600,173,32
571310,173,32
598550,173,32
384190,173,32
1971230,173,32
1000560,173,32
204120,173,32
584980,173,32
534550,173,32
501790,173,32
617830,173,32
1796220,173,32
2366980,173,32
832500,173,32
762830,173,32
393520,173,32
257850,173,32
1497440,173,32
1133110,174,1
1960850,175,1
202030,176,1
331660,177,1
257890,178,1
1088970,179,1
