node_id,community_id,community_size
1139870,180,134
34190,180,134
34800,180,134
15380,180,134
310470,180,134
80460,180,134
8040,180,134
672710,180,134
406720,180,134
205810,180,134
355680,180,134
704230,180,134
12560,180,134
277450,180,134
558260,180,134
220660,180,134
3089070,180,134
39680,180,134
303800,180,134
42990,180,134
3072640,180,134
23310,180,134
314340,180,134
19510,180,134
38230,180,134
21780,180,134
7220,180,134
3598130,180,134
307230,180,134
350110,180,134
55140,180,134
12570,180,134
410990,180,134
4420,180,134
760650,180,134
370440,180,134
622370,180,134
7760,180,134
802620,180,134
1097790,180,134
465660,180,134
46770,180,134
299070,180,134
245370,180,134
34500,180,134
429680,180,134
32680,180,134
936140,180,134
308270,180,134
289360,180,134
485870,180,134
494670,180,134
209670,180,134
282010,180,134
302080,180,134
388090,180,134
361200,180,134
463170,180,134
459160,180,134
359230,180,134
15240,180,134
22310,180,134
235360,180,134
3530,180,134
39690,180,134
63960,180,134
310880,180,134
23400,180,134
237950,180,134
390090,180,134
263860,180,134
1151740,180,134
460340,180,134
359220,180,134
48110,180,134
384010,180,134
251630,180,134
21800,180,134
32500,180,134
244030,180,134
282560,180,134
277630,180,134
1216060,180,134
543900,180,134
20540,180,134
496040,180,134
293340,180,134
201510,180,134
259810,180,134
317940,180,134
326160,180,134
25910,180,134
822990,180,134
47700,180,134
537430,180,134
200020,180,134
521090,180,134
2840,180,134
224740,180,134
408760,180,134
17140,180,134
298260,180,134
65740,180,134
1045610,180,134
287020,180,134
286750,180,134
6210,180,134
391030,180,134
243450,180,134
376140,180,134
454520,180,134
282030,180,134
235320,180,134
16730,180,134
18480,180,134
7660,180,134
1059900,180,134
22500,180,134
3600,180,134
525920,180,134
514140,180,134
39660,180,134
8060,180,134
1690,180,134
867290,180,134
57730,180,134
929010,180,134
10220,180,134
250380,180,134
251990,180,134
7730,180,134
20200,180,134
282210,180,134
206760,180,134
236830,181,1
639730,182,2
3221690,182,2
1087390,183,1
1291010,184,115
511470,184,115
2858150,184,115
3453980,184,115
1357610,184,115
1620890,184,115
434460,184,115
1734280,184,115
1578220,184,115
1539140,184,115
2453610,184,115
2154650,184,115
385530,184,115
1129250,184,115
2652000,184,115
2181470,184,115
1485690,184,115
2988080,184,115
1005240,184,115
1439770,184,115
1060670,184,115
1974290,184,115
392940,184,115
1787960,184,115
2964540,184,115
562360,184,115
1515260,184,115
1956600,184,115
1930640,184,115
305940,184,115
2081080,184,115
951430,184,115
2086680,184,115
1177380,184,115
1615060,184,115
3249680,184,115
2744010,184,115
1911860,184,115
1385100,184,115
1453490,184,115
1109680,184,115
851810,184,115
603440,184,115
3493560,184,115
1263370,184,115
1058200,184,115
834740,184,115
3237710,184,115
2455370,184,115
2707110,184,115
1100260,184,115
865540,184,115
1658830,184,115
3033660,184,115
2948640,184,115
1153430,184,115
1667400,184,115
1597730,184,115
1146970,184,115
3095170,184,115
1817940,184,115
363930,184,115
545590,184,115
397460,184,115
1273220,184,115
2122090,184,115
957960,184,115
1229900,184,115
699920,184,115
2337860,184,115
2376170,184,115
860020,184,115
1705140,184,115
529420,184,115
1124260,184,115
1964040,184,115
996770,184,115
1590750,184,115
830590,184,115
1400910,184,115
453690,184,115
795160,184,115
2095950,184,115
998930,184,115
2886550,184,115
2244880,184,115
536890,184,115
873490,184,115
1990740,184,115
1126290,184,115
1561960,184,115
348240,184,115
337150,184,115
1590760,184,115
1354830,184,115
1283230,184,115
619150,184,115
584100,184,115
817840,184,115
351510,184,115
1036910,184,115
1000030,184,115
1207270,184,115
2022930,184,115
1709900,184,115
1432910,184,115
1129310,184,115
1369340,184,115
1801650,184,115
1334590,184,115
939620,184,115
247020,184,115
1730250,184,115
1392340,184,115
1313900,184,115
2533960,185,14
2659900,185,14
403100,185,14
2552310,185,14
338960,185,14
566940,185,14
1021690,185,14
637930,185,14
338980,185,14
2125540,185,14
475620,185,14
715240,185,14
2718440,185,14
381600,185,14
1757580,186,69
496680,186,69
1134480,186,69
1644500,186,69
643960,186,69
437430,186,69
1788890,186,69
442070,186,69
1928090,186,69
2345020,186,69
406160,186,69
1428520,186,69
473520,186,69
448080,186,69
386700,186,69
2826440,186,69
2673520,186,69
1690920,186,69
612570,186,69
2229920,186,69
638200,186,69
338800,186,69
1755580,186,69
328850,186,69
911430,186,69
1937110,186,69
1633370,186,69
331670,186,69
1823710,186,69
2741390,186,69
496980,186,69
1871480,186,69
3380740,186,69
2935400,186,69
1902870,186,69
754120,186,69
2009690,186,69
410480,186,69
1921780,186,69
1111940,186,69
3088040,186,69
2416350,186,69
1429250,186,69
1790370,186,69
523070,186,69
2725200,186,69
2013240,186,69
585830,186,69
2119590,186,69
2414110,186,69
1769420,186,69
2802710,186,69
3440120,186,69
661690,186,69
395930,186,69
710230,186,69
578590,186,69
1494420,186,69
262450,186,69
1540350,186,69
1662210,186,69
485450,186,69
1289380,186,69
1850960,186,69
1847240,186,69
1423330,186,69
1428100,186,69
22230,186,69
2186360,186,69
109400,187,2
366230,187,2
1162050,188,2
6350,188,2
1088400,189,1
1641010,190,4
583930,190,4
240150,190,4
539300,190,4
1184870,191,1
428780,192,1
434120,193,1
415150,194,8
366270,194,8
1710170,194,8
1558990,194,8
707250,194,8
109410,194,8
865940,194,8
314150,194,8
3172310,195,28
658620,195,28
1967260,195,28
2430690,195,28
218680,195,28
284870,195,28
284750,195,28
1450090,195,28
2015080,195,28
2450120,195,28
296220,195,28
429610,195,28
284710,195,28
3044550,195,28
3637060,195,28
916160,195,28
252890,195,28
560230,195,28
284770,195,28
2348360,195,28
895420,195,28
1992370,195,28
2914420,195,28
966330,195,28
1491670,195,28
3344950,195,28
289840,195,28
369420,195,28
678850,196,2
1946910,196,2
430040,197,1
1780290,198,43
600090,198,43
315810,198,43
1511270,198,43
485750,198,43
2823890,198,43
1024160,198,43
1065520,198,43
1851610,198,43
491530,198,43
2006140,198,43
1106340,198,43
2364560,198,43
1469620,198,43
2906370,198,43
460630,198,43
1004770,198,43
3249050,198,43
2701700,198,43
1009750,198,43
265610,198,43
1016600,198,43
977720,198,43
1866630,198,43
1367300,198,43
424590,198,43
859150,198,43
219640,198,43
1334000,198,43
2928330,198,43
1681060,198,43
1474930,198,43
251870,198,43
2774580,198,43
656200,198,43
1581040,198,43
1299060,198,43
1420770,198,43
1101930,198,43
400910,198,43
1586800,198,43
1334040,198,43
2680050,198,43
736850,199,22
411470,199,22
1415410,199,22
1896160,199,22
1379600,199,22
348750,199,22
365560,199,22
1403740,199,22
1760610,199,22
2756470,199,22
614130,199,22
1247100,199,22
312380,199,22
2405530,199,22
1178220,199,22
1072190,199,22
312350,199,22
603320,199,22
1543280,199,22
812930,199,22
275080,199,22
707450,199,22
477770,200,54
798290,200,54
1259800,200,54
243800,200,54
1924170,200,54
641080,200,54
233070,200,54
245490,200,54
256390,200,54
623090,200,54
520950,200,54
2058750,200,54
984780,200,54
2457030,200,54
243360,200,54
1538570,200,54
1082180,200,54
1839940,200,54
824280,200,54
335070,200,54
271030,200,54
1785910,200,54
358270,200,54
2051120,200,54
759740,200,54
256070,200,54
1710580,200,54
1610460,200,54
2073470,200,54
1074760,200,54
2100160,200,54
1161490,200,54
345900,200,54
256330,200,54
2350280,200,54
345660,200,54
1048580,200,54
674930,200,54
355660,200,54
1304340,200,54
1004750,200,54
355130,200,54
256370,200,54
1205480,200,54
848050,200,54
265100,200,54
711750,200,54
585080,200,54
1447000,200,54
1799930,200,54
355060,200,54
1610470,200,54
1273560,200,54
1089830,200,54
1082380,201,68
418340,201,68
633360,201,68
1496590,201,68
1599020,201,68
404680,201,68
1012790,201,68
1683100,201,68
2441700,201,68
1104660,201,68
1191660,201,68
1004490,201,68
1475840,201,68
297130,201,68
1219240,201,68
1286350,201,68
960980,201,68
617010,201,68
1145330,201,68
843390,201,68
2009100,201,68
470210,201,68
1623940,201,68
835430,201,68
1309620,201,68
251110,201,68
2680570,201,68
589670,201,68
1303950,201,68
473690,201,68
1590910,201,68
535480,201,68
306760,201,68
253840,201,68
981020,201,68
865610,201,68
668550,201,68
2295610,201,68
563840,201,68
2230650,201,68
433550,201,68
1318090,201,68
1220150,201,68
731040,201,68
1417930,201,68
1709350,201,68
435530,201,68
1354260,201,68
3044100,201,68
378610,201,68
1146310,201,68
809060,201,68
411970,201,68
922170,201,68
2565550,201,68
1122100,201,68
1311070,201,68
1016790,201,68
2834320,201,68
1096690,201,68
1464550,201,68
541310,201,68
1444650,201,68
1035120,201,68
1033950,201,68
458520,201,68
411960,201,68
319910,201,68
1604250,202,63
803890,202,63
1571340,202,63
2707070,202,63
1236530,202,63
2287520,202,63
530070,202,63
1381850,202,63
2929170,202,63
454530,202,63
1519060,202,63
2546690,202,63
583040,202,63
81210,202,63
792660,202,63
1266640,202,63
422130,202,63
285380,202,63
1563130,202,63
529020,202,63
490920,202,63
310390,202,63
1767570,202,63
906240,202,63
760630,202,63
344800,202,63
2551920,202,63
1453850,202,63
378800,202,63
354600,202,63
2551570,202,63
398640,202,63
870520,202,63
529700,202,63
724250,202,63
1474770,202,63
873840,202,63
1736400,202,63
3013550,202,63
1519070,202,63
261470,202,63
1849360,202,63
1775460,202,63
988910,202,63
783210,202,63
1776170,202,63
2272900,202,63
47400,202,63
483770,202,63
1036240,202,63
2865610,202,63
389670,202,63
1151670,202,63
376960,202,63
495290,202,63
2850820,202,63
1155980,202,63
289930,202,63
779430,202,63
1652490,202,63
224580,202,63
1595050,202,63
978960,202,63
2487070,203,136
2599950,203,136
461480,203,136
1899620,203,136
1367760,203,136
341270,203,136
345290,203,136
2420460,203,136
1395330,203,136
643610,203,136
2505120,203,136
1761780,203,136
653100,203,136
3238770,203,136
457010,203,136
1269460,203,136
682450,203,136
559900,203,136
1066140,203,136
310490,203,136
19320,203,136
796600,203,136
924280,203,136
924310,203,136
263920,203,136
1622350,203,136
1880930,203,136
1045300,203,136
1275590,203,136
1730240,203,136
2487060,203,136
314410,203,136
2633640,203,136
2751230,203,136
2333240,203,136
915120,203,136
1430420,203,136
3336530,203,136
2941600,203,136
463760,203,136
3086060,203,136
1550710,203,136
367550,203,136
363500,203,136
2213300,203,136
841340,203,136
334560,203,136
1876880,203,136
855530,203,136
3706990,203,136
494310,203,136
1960590,203,136
1758920,203,136
758480,203,136
2857730,203,136
2758000,203,136
352050,203,136
3022810,203,136
2739620,203,136
1384700,203,136
1224020,203,136
1996430,203,136
694960,203,136
509770,203,136
740170,203,136
3125890,203,136
963960,203,136
2736490,203,136
2734310,203,136
925060,203,136
569470,203,136
1950570,203,136
984360,203,136
1915550,203,136
597970,203,136
667800,203,136
929600,203,136
357970,203,136
1012410,203,136
850050,203,136
540180,203,136
2761610,203,136
930320,203,136
729660,203,136
684680,203,136
2321310,203,136
372520,203,136
2061230,203,136
2858370,203,136
350530,203,136
3038820,203,136
3308210,203,136
2651270,203,136
2639840,203,136
1574910,203,136
3069040,203,136
2800840,203,136
851670,203,136
627670,203,136
886020,203,136
1335940,203,136
454140,203,136
822070,203,136
2336990,203,136
1120210,203,136
1630650,203,136
2683960,203,136
785110,203,136
1205040,203,136
489700,203,136
896520,203,136
1450330,203,136
917760,203,136
2166170,203,136
1497230,203,136
539720,203,136
1550510,203,136
1529220,203,136
1232180,203,136
1442450,203,136
1074180,203,136
564810,203,136
1340530,203,136
390620,203,136
1737690,203,136
598880,203,136
3161270,203,136
2894960,203,136
2003050,203,136
2177570,203,136
885590,203,136
2262610,203,136
1560250,203,136
836290,203,136
1265220,203,136
1707550,203,136
682130,204,129
2781250,204,129
507490,204,129
384630,204,129
3500,204,129
916930,204,129
3340,204,129
3592000,204,129
2520410,204,129
2409780,204,129
961040,204,129
2886860,204,129
1032560,204,129
214420,204,129
1204700,204,129
1544360,204,129
3127870,204,129
3233670,204,129
3410,204,129
912370,204,129
2986400,204,129
2516570,204,129
1232940,204,129
1460220,204,129
1795170,204,129
2183390,204,129
3360,204,129
1032700,204,129
1625720,204,129
3507560,204,129
1607280,204,129
1639430,204,129
335560,204,129
2377250,204,129
1794470,204,129
683890,204,129
984680,204,129
2342690,204,129
1614440,204,129
550580,204,129
548390,204,129
1264280,204,129
642560,204,129
324570,204,129
265240,204,129
3380,204,129
3085640,204,129
939000,204,129
3510,204,129
2173940,204,129
2923450,204,129
824350,204,129
1795960,204,129
1922010,204,129
1802710,204,129
764580,204,129
1450830,204,129
1429950,204,129
2758260,204,129
851920,204,129
1007740,204,129
2548950,204,129
1390410,204,129
1622800,204,129
313240,204,129
1486620,204,129
1244390,204,129
1953760,204,129
2198800,204,129
887160,204,129
1386890,204,129
2785200,204,129
1863430,204,129
1070860,204,129
2708210,204,129
409590,204,129
3298250,204,129
2059670,204,129
3054090,204,129
3390,204,129
520590,204,129
3580,204,129
397760,204,129
3235270,204,129
3019850,204,129
3460,204,129
461040,204,129
1474120,204,129
2936120,204,129
2172510,204,129
340700,204,129
1186340,204,129
797260,204,129
510380,204,129
2326020,204,129
1758950,204,129
573320,204,129
3560,204,129
1184320,204,129
389260,204,129
655160,204,129
1726130,204,129
1695840,204,129
2179380,204,129
2512090,204,129
2750920,204,129
1399370,204,129
1066180,204,129
1496180,204,129
2602730,204,129
1095750,204,129
568770,204,129
1260130,204,129
2106520,204,129
3290040,204,129
3570,204,129
3300,204,129
3450,204,129
2018740,204,129
3615600,204,129
1449070,204,129
3350,204,129
2467190,204,129
512750,204,129
1654890,204,129
390340,204,129
1937750,204,129
1471200,204,129
682270,204,129
1904580,205,36
1520760,205,36
1021070,205,36
2085370,205,36
779290,205,36
351700,205,36
2134770,205,36
1573100,205,36
1374840,205,36
2785340,205,36
1508740,205,36
1717640,205,36
1904610,205,36
1768640,205,36
2572400,205,36
1465550,205,36
431700,205,36
3201530,205,36
1728520,205,36
2307120,205,36
329970,205,36
1870150,205,36
1638220,205,36
1076200,205,36
228260,205,36
427030,205,36
724970,205,36
1712820,205,36
578990,205,36
338320,205,36
1865170,205,36
2117470,205,36
1597310,205,36
1674920,205,36
1435010,205,36
1882280,205,36
7800,206,52
1428420,206,52
2332410,206,52
1467920,206,52
727850,206,52
830510,206,52
468050,206,52
1734680,206,52
73050,206,52
2695270,206,52
262590,206,52
2126290,206,52
42910,206,52
554530,206,52
385400,206,52
1000440,206,52
2951770,206,52
1274140,206,52
2022180,206,52
1741040,206,52
2259260,206,52
2002220,206,52
1944570,206,52
233610,206,52
1359980,206,52
1101450,206,52
374540,206,52
1419330,206,52
1749630,206,52
828740,206,52
1710540,206,52
768520,206,52
1560770,206,52
348300,206,52
1036200,206,52
2831340,206,52
1684400,206,52
1766430,206,52
2739830,206,52
210770,206,52
1476520,206,52
1146630,206,52
994040,206,52
517910,206,52
595560,206,52
432470,206,52
1213230,206,52
2212110,206,52
623580,206,52
2158030,206,52
421170,206,52
466420,206,52
965320,207,5
271840,207,5
223180,207,5
233840,207,5
965300,207,5
2311410,208,115
764500,208,115
894750,208,115
2564460,208,115
2003640,208,115
204680,208,115
2319640,208,115
364450,208,115
395520,208,115
2474530,208,115
2098810,208,115
2762230,208,115
987570,208,115
26010,208,115
1477460,208,115
525040,208,115
638920,208,115
3597930,208,115
2436340,208,115
2627570,208,115
613880,208,115
1041710,208,115
3521320,208,115
3389270,208,115
2746030,208,115
2488590,208,115
3101770,208,115
102840,208,115
1868020,208,115
630610,208,115
1594130,208,115
3090100,208,115
860950,208,115
3328480,208,115
2654470,208,115
895610,208,115
3295910,208,115
333350,208,115
3141480,208,115
617820,208,115
975950,208,115
214550,208,115
861350,208,115
2725930,208,115
1083600,208,115
350620,208,115
3436850,208,115
2278630,208,115
211400,208,115
3638700,208,115
509620,208,115
2940120,208,115
3058520,208,115
1523400,208,115
587650,208,115
929310,208,115
2332210,208,115
427190,208,115
875740,208,115
1412660,208,115
767300,208,115
947890,208,115
1286340,208,115
827780,208,115
1482700,208,115
3449590,208,115
367270,208,115
1170940,208,115
3033810,208,115
556180,208,115
646240,208,115
581030,208,115
2399450,208,115
554570,208,115
3261010,208,115
550820,208,115
1669870,208,115
1444710,208,115
2717930,208,115
2581200,208,115
2697890,208,115
319810,208,115
359310,208,115
424280,208,115
3140990,208,115
1260590,208,115
3540500,208,115
2799930,208,115
1272340,208,115
1674820,208,115
837400,208,115
3218880,208,115
753980,208,115
2177620,208,115
2379810,208,115
3535780,208,115
1608730,208,115
1593930,208,115
251650,208,115
235210,208,115
3123450,208,115
3367070,208,115
2617400,208,115
420790,208,115
1224160,208,115
105420,208,115
3077660,208,115
992520,208,115
474010,208,115
769910,208,115
579490,208,115
1897120,208,115
935580,208,115
1322100,208,115
623310,208,115
432100,209,87
1975440,209,87
679230,209,87
797620,209,87
1719660,209,87
1684170,209,87
952420,209,87
358090,209,87
1418530,209,87
1412310,209,87
636170,209,87
615530,209,87
2153350,209,87
1431570,209,87
2346310,209,87
1455070,209,87
1592520,209,87
601530,209,87
2387380,209,87
942460,209,87
1092960,209,87
2452740,209,87
713380,209,87
679250,209,87
1360980,209,87
1292810,209,87
1409770,209,87
516110,209,87
629770,209,87
1452130,209,87
1818370,209,87
1110050,209,87
845480,209,87
552880,209,87
2231010,209,87
454250,209,87
434000,209,87
283230,209,87
1444300,209,87
620210,209,87
745330,209,87
2331070,209,87
609490,209,87
1861490,209,87
368390,209,87
2178930,209,87
615180,209,87
246980,209,87
323320,209,87
2514960,209,87
348540,209,87
347620,209,87
2655960,209,87
583090,209,87
942930,209,87
1763200,209,87
1599780,209,87
617660,209,87
739190,209,87
1628610,209,87
2009010,209,87
938560,209,87
735580,209,87
1562910,209,87
1498120,209,87
2081630,209,87
2126680,209,87
762220,209,87
1042490,209,87
1736360,209,87
616110,209,87
534970,209,87
94300,209,87
914800,209,87
2459350,209,87
970150,209,87
963000,209,87
617070,209,87
440640,209,87
1002560,209,87
1837650,209,87
2207440,209,87
322450,209,87
1161170,209,87
1131670,209,87
1009270,209,87
861240,209,87
243000,210,138
3173570,210,138
2924890,210,138
1133760,210,138
1374970,210,138
2120250,210,138
2067780,210,138
556770,210,138
35000,210,138
671170,210,138
932870,210,138
6870,210,138
1188330,210,138
1849000,210,138
959080,210,138
3288990,210,138
1316390,210,138
671210,210,138
2925970,210,138
1346970,210,138
3347520,210,138
3553960,210,138
847240,210,138
965880,210,138
1804500,210,138
2573100,210,138
2493560,210,138
1964980,210,138
777670,210,138
1569140,210,138
2738000,210,138
956450,210,138
517230,210,138
2413570,210,138
946650,210,138
1377260,210,138
542340,210,138
1211110,210,138
23300,210,138
1333410,210,138
799500,210,138
672010,210,138
2490910,210,138
2094320,210,138
384720,210,138
2916620,210,138
1615290,210,138
525640,210,138
23320,210,138
3584830,210,138
1011300,210,138
416450,210,138
711150,210,138
742120,210,138
764920,210,138
1634100,210,138
3667230,210,138
2277300,210,138
1471910,210,138
1259640,210,138
979290,210,138
2088280,210,138
3443890,210,138
224500,210,138
1799850,210,138
434480,210,138
2951580,210,138
856540,210,138
1588380,210,138
2304660,210,138
3220680,210,138
392670,210,138
2923390,210,138
2077750,210,138
3453570,210,138
2490930,210,138
1036600,210,138
6880,210,138
291610,210,138
511560,210,138
1250560,210,138
928520,210,138
3316540,210,138
769200,210,138
1860750,210,138
1806110,210,138
2113540,210,138
2959610,210,138
567430,210,138
2715810,210,138
2106840,210,138
359050,210,138
2085000,210,138
1116080,210,138
1098940,210,138
691620,210,138
2400280,210,138
2258590,210,138
817470,210,138
2937710,210,138
1613680,210,138
2599330,210,138
1012830,210,138
606800,210,138
2160220,210,138
798620,210,138
598840,210,138
372100,210,138
3110500,210,138
810690,210,138
211440,210,138
1444350,210,138
5360,210,138
517770,210,138
2107030,210,138
259080,210,138
2941580,210,138
3098070,210,138
1117310,210,138
12130,210,138
2283460,210,138
977900,210,138
2720010,210,138
1280370,210,138
1761220,210,138
3453690,210,138
38600,210,138
3193840,210,138
2305900,210,138
1451230,210,138
2995280,210,138
3380050,210,138
434750,210,138
2014380,210,138
3468980,210,138
272060,210,138
1257360,210,138
1013650,210,138
364830,211,126
3107900,211,126
3152580,211,126
315840,211,126
1938300,211,126
814210,211,126
97130,211,126
1556860,211,126
1457650,211,126
597730,211,126
1343990,211,126
1304550,211,126
3013730,211,126
580640,211,126
1404660,211,126
557630,211,126
1932570,211,126
361830,211,126
2933290,211,126
964210,211,126
913160,211,126
557800,211,126
372030,211,126
933540,211,126
3240260,211,126
250260,211,126
1602980,211,126
393930,211,126
987150,211,126
931780,211,126
1614890,211,126
1597460,211,126
1437850,211,126
2691620,211,126
760890,211,126
2790090,211,126
1250220,211,126
392600,211,126
3070380,211,126
1979570,211,126
527720,211,126
673220,211,126
1458560,211,126
1437870,211,126
556830,211,126
2422090,211,126
685310,211,126
725140,211,126
1144110,211,126
618200,211,126
1046820,211,126
365860,211,126
2986370,211,126
856160,211,126
3076520,211,126
2962750,211,126
1135810,211,126
1457630,211,126
2355860,211,126
1461910,211,126
418000,211,126
2498570,211,126
1105460,211,126
1603980,211,126
261940,211,126
2153770,211,126
684840,211,126
2137700,211,126
1437860,211,126
3318320,211,126
337720,211,126
3031150,211,126
1137410,211,126
1349830,211,126
285010,211,126
346130,211,126
2404820,211,126
1482620,211,126
368990,211,126
495320,211,126
828590,211,126
3062410,211,126
2186400,211,126
1164740,211,126
1730360,211,126
2450820,211,126
2577760,211,126
2193490,211,126
1986040,211,126
710030,211,126
273680,211,126
965920,211,126
505630,211,126
2685770,211,126
1850550,211,126
2968430,211,126
2413660,211,126
1622780,211,126
2336720,211,126
369970,211,126
1951220,211,126
535890,211,126
739720,211,126
1679290,211,126
2317560,211,126
1853830,211,126
2204350,211,126
293160,211,126
1191840,211,126
3122210,211,126
1712890,211,126
2462520,211,126
1739530,211,126
883390,211,126
48710,211,126
359340,211,126
1457640,211,126
1250520,211,126
1334700,211,126
1697880,211,126
482300,211,126
290930,211,126
450110,211,126
2845200,211,126
2302560,211,126
1257810,211,126
2981530,212,125
898790,212,125
946010,212,125
694470,212,125
2904290,212,125
306680,212,125
1857540,212,125
2663530,212,125
910530,212,125
1195410,212,125
25810,212,125
2730270,212,125
2104920,212,125
808080,212,125
756980,212,125
2881230,212,125
687540,212,125
3462210,212,125
589410,212,125
492610,212,125
3329420,212,125
1866880,212,125
1188260,212,125
1092720,212,125
1592480,212,125
1184820,212,125
2956400,212,125
1802330,212,125
1254130,212,125
636590,212,125
1640520,212,125
367820,212,125
1092700,212,125
355510,212,125
603260,212,125
2910960,212,125
1487680,212,125
485680,212,125
2845930,212,125
1268870,212,125
1740100,212,125
1893820,212,125
2932930,212,125
383790,212,125
1092730,212,125
2060730,212,125
3384220,212,125
2667500,212,125
511700,212,125
1211120,212,125
926010,212,125
384910,212,125
2845250,212,125
2677470,212,125
2819030,212,125
3017110,212,125
3447690,212,125
1967550,212,125
589760,212,125
1998980,212,125
1822450,212,125
798420,212,125
852480,212,125
1096710,212,125
2782830,212,125
618740,212,125
1555150,212,125
655620,212,125
2086540,212,125
584220,212,125
3159120,212,125
2078350,212,125
1495940,212,125
2063530,212,125
506280,212,125
1514660,212,125
320140,212,125
1301010,212,125
1218250,212,125
345200,212,125
384150,212,125
2101110,212,125
892560,212,125
2067590,212,125
961010,212,125
964810,212,125
763630,212,125
